

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 09:22:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  01C4                     __pidataBANK0:
   213                           
   214                           ;initializer for _addressEEPROM
   215  01C4  3410               	retlw	16
   216  01C5  3400               	retlw	0
   217                           
   218                           	psect	idataCOMMON
   219  01C6                     __pidataCOMMON:
   220                           
   221                           ;initializer for _flag
   222  01C6  3401               	retlw	1
   223  01C7  3400               	retlw	0
   224                           
   225                           	psect	strings
   226  01BD                     __pstrings:
   227  01BD                     stringtab:
   228  01BD                     __stringtab:
   229  01BD                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232  01BD                     stringdir:
   233  01BD  3001               	movlw	high stringdir
   234  01BE  008A               	movwf	10
   235  01BF  0804               	movf	4,w
   236  01C0  0A84               	incf	4,f
   237  01C1  0782               	addwf	2,f
   238  01C2                     __stringbase:
   239  01C2  3400               	retlw	0
   240  01C3                     __end_of__stringtab:
   241  01C3                     _data:
   242  01C3  3461               	retlw	97
   243  01C4                     __end_of_data:
   244  0019                     _TXREG	set	25
   245  0018                     _RCSTAbits	set	24
   246  0012                     _T2CONbits	set	18
   247  0009                     _PORTE	set	9
   248  0007                     _PORTC	set	7
   249  0006                     _PORTB	set	6
   250  0005                     _PORTAbits	set	5
   251  0005                     _PORTA	set	5
   252  0006                     _PORTBbits	set	6
   253  000B                     _INTCONbits	set	11
   254  001D                     _CCP2CONbits	set	29
   255  001B                     _CCPR2L	set	27
   256  0008                     _PORTDbits	set	8
   257  0017                     _CCP1CONbits	set	23
   258  0015                     _CCPR1L	set	21
   259  001E                     _ADRESH	set	30
   260  0008                     _PORTD	set	8
   261  001A                     _RCREG	set	26
   262  000C                     _PIR1bits	set	12
   263  001F                     _ADCON0bits	set	31
   264  0096                     _IOCB	set	150
   265  008C                     _PIE1bits	set	140
   266  009A                     _SPBRGH	set	154
   267  0099                     _SPBRG	set	153
   268  0098                     _TXSTAbits	set	152
   269  0092                     _PR2	set	146
   270  009F                     _ADCON1bits	set	159
   271  0095                     _WPUB	set	149
   272  0081                     _OPTION_REGbits	set	129
   273  0089                     _TRISE	set	137
   274  0088                     _TRISD	set	136
   275  0087                     _TRISC	set	135
   276  0086                     _TRISB	set	134
   277  0085                     _TRISA	set	133
   278  008F                     _OSCCONbits	set	143
   279  009E                     _ADRESL	set	158
   280  0187                     _BAUDCTLbits	set	391
   281  0188                     _ANSEL	set	392
   282  0189                     _ANSELH	set	393
   283                           
   284                           	psect	cinit
   285  000F                     start_initialization:	
   286                           ; #config settings
   287                           
   288  000F                     __initialization:
   289                           
   290                           ; Initialize objects allocated to BANK0
   291  000F  120A  118A  21C4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   292  0014  00AF               	movwf	__pdataBANK0& (0+127)
   293  0015  120A  118A  21C5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   294  001A  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   295                           
   296                           ; Initialize objects allocated to COMMON
   297  001B  120A  118A  21C6  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   298  0020  00FB               	movwf	__pdataCOMMON& (0+127)
   299  0021  120A  118A  21C7  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   300  0026  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   301                           
   302                           ; Clear objects allocated to BANK0
   303  0027  01A0               	clrf	__pbssBANK0& (0+127)
   304  0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   305  0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   306  002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   307  002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   308  002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   309  002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   310  002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   311  002F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   312  0030  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   313  0031  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   314  0032  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   315  0033  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   316  0034  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   317  0035  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   318                           
   319                           ; Clear objects allocated to COMMON
   320  0036  01F6               	clrf	__pbssCOMMON& (0+127)
   321  0037  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0038  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0039  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   324  003A  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   325  003B                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  003B                     __end_of__initialization:
   329  003B  0183               	clrf	3
   330  003C  120A  118A  29B2   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0076                     __pbssCOMMON:
   334  0076                     _RB3_old:
   335  0076                     	ds	2
   336  0078                     _flag2:
   337  0078                     	ds	2
   338  007A                     _opcion:
   339  007A                     	ds	1
   340                           
   341                           	psect	dataCOMMON
   342  007B                     __pdataCOMMON:
   343  007B                     _flag:
   344  007B                     	ds	2
   345                           
   346                           	psect	bssBANK0
   347  0020                     __pbssBANK0:
   348  0020                     _texto:
   349  0020                     	ds	11
   350  002B                     _parpadear:
   351  002B                     	ds	2
   352  002D                     _eepromVal:
   353  002D                     	ds	2
   354                           
   355                           	psect	dataBANK0
   356  002F                     __pdataBANK0:
   357  002F                     _addressEEPROM:
   358  002F                     	ds	2
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_setup:
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_isr:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_isr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 1 bytes @ 0x0
   374  0070                     	ds	5
   375  0075                     ??_setup:
   376                           
   377                           ; 1 bytes @ 0x5
   378  0075                     	ds	1
   379  0076                     ??_main:
   380                           
   381                           	psect	maintext
   382  01B2                     __pmaintext:	
   383                           ; 1 bytes @ 0x6
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 82 in file "Proyecto2.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels required when called:    2
   409 ;; This function calls:
   410 ;;		_setup
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  01B2                     _main:
   419  01B2                     l837:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;Proyecto2.c: 83:                 PORTA = 1;
   425  01B2  120A  118A  2133  120A  118A  	fcall	_setup
   426  01B7                     l839:
   427                           
   428                           ;Proyecto2.c: 84:                 _delay((unsigned long)((250)*(8000000/4000.0)));
   429  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   430  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   431  01B9  149F               	bsf	31,1	;volatile
   432  01BA                     l108:
   433  01BA  120A  118A  280C   	ljmp	start
   434  01BD                     __end_of_main:
   435                           
   436                           	psect	text1
   437  0133                     __ptext1:	
   438 ;; *************** function _setup *****************
   439 ;; Defined at:
   440 ;;		line 168 in file "Proyecto2.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          1       0       0       0       0
   457 ;;      Totals:         1       0       0       0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; Hardware stack levels required when called:    1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _setup
   470  0133                     _setup:
   471  0133                     l739:	
   472                           ;incstack = 0
   473                           ; Regs used in _setup: [wreg+status,2+status,0]
   474                           
   475                           
   476                           ;Proyecto2.c: 171:     TXSTAbits.BRGH = 1;
   477  0133  1683               	bsf	3,5	;RP0=1, select bank1
   478  0134  1303               	bcf	3,6	;RP1=0, select bank1
   479  0135  170F               	bsf	15,6	;volatile
   480                           
   481                           ;Proyecto2.c: 172: 
   482  0136  168F               	bsf	15,5	;volatile
   483                           
   484                           ;Proyecto2.c: 173:     BAUDCTLbits.BRG16 = 1;
   485  0137  160F               	bsf	15,4	;volatile
   486                           
   487                           ;Proyecto2.c: 174: 
   488  0138  140F               	bsf	15,0	;volatile
   489  0139                     l741:
   490                           
   491                           ;Proyecto2.c: 177: 
   492  0139  1683               	bsf	3,5	;RP0=1, select bank3
   493  013A  1703               	bsf	3,6	;RP1=1, select bank3
   494  013B  0189               	clrf	9	;volatile
   495  013C                     l743:
   496                           
   497                           ;Proyecto2.c: 178:     RCSTAbits.SPEN = 1;
   498  013C  3070               	movlw	112
   499  013D  0088               	movwf	8	;volatile
   500  013E                     l745:
   501                           
   502                           ;Proyecto2.c: 180:     RCSTAbits.CREN = 1;
   503  013E  1683               	bsf	3,5	;RP0=1, select bank1
   504  013F  1303               	bcf	3,6	;RP1=0, select bank1
   505  0140  0185               	clrf	5	;volatile
   506                           
   507                           ;Proyecto2.c: 181: 
   508  0141  30FF               	movlw	255
   509  0142  0086               	movwf	6	;volatile
   510                           
   511                           ;Proyecto2.c: 182:     TXSTAbits.TXEN = 1;
   512  0143  30B9               	movlw	185
   513  0144  0087               	movwf	7	;volatile
   514  0145                     l747:
   515                           
   516                           ;Proyecto2.c: 183: 
   517  0145  0188               	clrf	8	;volatile
   518  0146                     l749:
   519                           
   520                           ;Proyecto2.c: 184: 
   521  0146  3003               	movlw	3
   522  0147  0089               	movwf	9	;volatile
   523  0148                     l751:
   524                           
   525                           ;Proyecto2.c: 186: 
   526  0148  1381               	bcf	1,7	;volatile
   527  0149                     l753:
   528                           
   529                           ;Proyecto2.c: 187:     INTCONbits.RBIE = 1;
   530  0149  30FF               	movlw	255
   531  014A  0095               	movwf	21	;volatile
   532  014B                     l755:
   533                           
   534                           ;Proyecto2.c: 189: 
   535  014B  1283               	bcf	3,5	;RP0=0, select bank0
   536  014C  1303               	bcf	3,6	;RP1=0, select bank0
   537  014D  0185               	clrf	5	;volatile
   538                           
   539                           ;Proyecto2.c: 190:     INTCONbits.PEIE = 1;
   540  014E  300F               	movlw	15
   541  014F  0086               	movwf	6	;volatile
   542  0150                     l757:
   543                           
   544                           ;Proyecto2.c: 191:     PIE1bits.ADIE = 1;
   545  0150  0187               	clrf	7	;volatile
   546  0151                     l759:
   547                           
   548                           ;Proyecto2.c: 192:     PIR1bits.ADIF = 0;
   549  0151  0188               	clrf	8	;volatile
   550  0152                     l761:
   551                           
   552                           ;Proyecto2.c: 193: 
   553  0152  0189               	clrf	9	;volatile
   554  0153                     l763:
   555                           
   556                           ;Proyecto2.c: 196: 
   557  0153  1683               	bsf	3,5	;RP0=1, select bank1
   558  0154  1303               	bcf	3,6	;RP1=0, select bank1
   559  0155  139F               	bcf	31,7	;volatile
   560  0156                     l765:
   561                           
   562                           ;Proyecto2.c: 197: 
   563  0156  121F               	bcf	31,4	;volatile
   564  0157                     l767:
   565                           
   566                           ;Proyecto2.c: 198:     IOCB = 0x0F;
   567  0157  129F               	bcf	31,5	;volatile
   568  0158                     l769:
   569                           
   570                           ;Proyecto2.c: 200: 
   571  0158  1283               	bcf	3,5	;RP0=0, select bank0
   572  0159  1303               	bcf	3,6	;RP1=0, select bank0
   573  015A  081F               	movf	31,w	;volatile
   574  015B  393F               	andlw	-193
   575  015C  3880               	iorlw	128
   576  015D  009F               	movwf	31	;volatile
   577  015E                     l771:
   578                           
   579                           ;Proyecto2.c: 201:     return;
   580  015E  081F               	movf	31,w	;volatile
   581  015F  39C3               	andlw	-61
   582  0160  3814               	iorlw	20
   583  0161  009F               	movwf	31	;volatile
   584  0162                     l773:
   585                           
   586                           ;Proyecto2.c: 202: }
   587  0162  3021               	movlw	33
   588  0163  00F5               	movwf	??_setup
   589  0164                     u217:
   590  0164  0BF5               	decfsz	??_setup,f
   591  0165  2964               	goto	u217
   592  0166                     l775:
   593                           
   594                           ;Proyecto2.c: 203: 
   595  0166  1283               	bcf	3,5	;RP0=0, select bank0
   596  0167  1303               	bcf	3,6	;RP1=0, select bank0
   597  0168  141F               	bsf	31,0	;volatile
   598  0169                     l777:
   599                           
   600                           ;Proyecto2.c: 206: 
   601  0169  30FA               	movlw	250
   602  016A  1683               	bsf	3,5	;RP0=1, select bank1
   603  016B  1303               	bcf	3,6	;RP1=0, select bank1
   604  016C  0092               	movwf	18	;volatile
   605  016D                     l779:
   606                           
   607                           ;Proyecto2.c: 207:     for (i = 0; i < strlen(var); i++) {
   608  016D  303F               	movlw	-193
   609  016E  1283               	bcf	3,5	;RP0=0, select bank0
   610  016F  1303               	bcf	3,6	;RP1=0, select bank0
   611  0170  0597               	andwf	23,f	;volatile
   612  0171                     l781:
   613                           
   614                           ;Proyecto2.c: 208:         TXREG = var[i];
   615  0171  0817               	movf	23,w	;volatile
   616  0172  39F0               	andlw	-16
   617  0173  380C               	iorlw	12
   618  0174  0097               	movwf	23	;volatile
   619  0175                     l783:
   620                           
   621                           ;Proyecto2.c: 209:         _delay((unsigned long)((5)*(8000000/4000.0)));
   622  0175  081D               	movf	29,w	;volatile
   623  0176  39F0               	andlw	-16
   624  0177  380C               	iorlw	12
   625  0178  009D               	movwf	29	;volatile
   626  0179                     l785:
   627                           
   628                           ;Proyecto2.c: 211: 
   629  0179  300F               	movlw	15
   630  017A  0095               	movwf	21	;volatile
   631  017B                     l787:
   632                           
   633                           ;Proyecto2.c: 212:     TXREG = 13;
   634  017B  300F               	movlw	15
   635  017C  009B               	movwf	27	;volatile
   636  017D                     l789:
   637                           
   638                           ;Proyecto2.c: 213:     _delay((unsigned long)((5)*(8000000/4000.0)));
   639  017D  30CF               	movlw	-49
   640  017E  0597               	andwf	23,f	;volatile
   641  017F                     l791:
   642                           
   643                           ;Proyecto2.c: 214:     TXREG = 11;
   644  017F  129D               	bcf	29,5	;volatile
   645  0180                     l793:
   646                           
   647                           ;Proyecto2.c: 215: }
   648  0180  121D               	bcf	29,4	;volatile
   649  0181                     l795:
   650  0181  108C               	bcf	12,1	;volatile
   651  0182                     l797:
   652  0182  1492               	bsf	18,1	;volatile
   653  0183                     l799:
   654  0183  1412               	bsf	18,0	;volatile
   655  0184                     l801:
   656  0184  1512               	bsf	18,2	;volatile
   657  0185                     l132:
   658  0185  1C8C               	btfss	12,1	;volatile
   659  0186  2988               	goto	u11
   660  0187  2989               	goto	u10
   661  0188                     u11:
   662  0188  2985               	goto	l132
   663  0189                     u10:
   664  0189                     l134:
   665  0189  108C               	bcf	12,1	;volatile
   666  018A  1683               	bsf	3,5	;RP0=1, select bank1
   667  018B  1303               	bcf	3,6	;RP1=0, select bank1
   668  018C  1218               	bcf	24,4	;volatile
   669  018D  1518               	bsf	24,2	;volatile
   670  018E  1683               	bsf	3,5	;RP0=1, select bank3
   671  018F  1703               	bsf	3,6	;RP1=1, select bank3
   672  0190  1587               	bsf	7,3	;volatile
   673  0191                     l803:
   674  0191  30CF               	movlw	207
   675  0192  1683               	bsf	3,5	;RP0=1, select bank1
   676  0193  1303               	bcf	3,6	;RP1=0, select bank1
   677  0194  0099               	movwf	25	;volatile
   678  0195                     l805:
   679  0195  019A               	clrf	26	;volatile
   680  0196                     l807:
   681  0196  1283               	bcf	3,5	;RP0=0, select bank0
   682  0197  1303               	bcf	3,6	;RP1=0, select bank0
   683  0198  1798               	bsf	24,7	;volatile
   684  0199                     l809:
   685  0199  1318               	bcf	24,6	;volatile
   686  019A                     l811:
   687  019A  1618               	bsf	24,4	;volatile
   688  019B                     l813:
   689  019B  1683               	bsf	3,5	;RP0=1, select bank1
   690  019C  1303               	bcf	3,6	;RP1=0, select bank1
   691  019D  1698               	bsf	24,5	;volatile
   692  019E                     l815:
   693  019E  178B               	bsf	11,7	;volatile
   694  019F                     l817:
   695  019F  158B               	bsf	11,3	;volatile
   696  01A0                     l819:
   697  01A0  100B               	bcf	11,0	;volatile
   698  01A1                     l821:
   699  01A1  170B               	bsf	11,6	;volatile
   700  01A2                     l823:
   701  01A2  170C               	bsf	12,6	;volatile
   702  01A3                     l825:
   703  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   704  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   705  01A5  130C               	bcf	12,6	;volatile
   706  01A6                     l827:
   707  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   708  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   709  01A8  168C               	bsf	12,5	;volatile
   710  01A9                     l829:
   711  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   712  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   713  01AB  128C               	bcf	12,5	;volatile
   714  01AC                     l831:
   715  01AC  300F               	movlw	15
   716  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   717  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   718  01AF  0096               	movwf	22	;volatile
   719  01B0                     l833:
   720  01B0  100B               	bcf	11,0	;volatile
   721  01B1                     l135:
   722  01B1  0008               	return
   723  01B2                     __end_of_setup:
   724                           
   725                           	psect	text2
   726  003F                     __ptext2:	
   727 ;; *************** function _isr *****************
   728 ;; Defined at:
   729 ;;		line 95 in file "Proyecto2.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          5       0       0       0       0
   746 ;;      Totals:         5       0       0       0       0
   747 ;;Total ram usage:        5 bytes
